Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      12/153         void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&) [77]
                0.00    0.00      16/153         void std::_Construct<std::string, std::string>(std::string*, std::string&&) [59]
                0.00    0.00      56/153         _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [28]
                0.00    0.00      63/153         void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&) [25]
[14]     0.0    0.00    0.00     153         operator new(unsigned long, void*) [14]
-----------------------------------------------
                0.00    0.00     140/140         bool std::operator==<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [21]
[15]     0.0    0.00    0.00     140         std::move_iterator<Decoder::morse_symbol*>::base() const [15]
-----------------------------------------------
                0.00    0.00      56/119         _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [28]
                0.00    0.00      63/119         void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&) [25]
[16]     0.0    0.00    0.00     119         Decoder::morse_symbol::morse_symbol(Decoder::morse_symbol&&) [16]
-----------------------------------------------
                0.00    0.00      56/119         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&) [32]
                0.00    0.00      63/119         std::move_iterator<Decoder::morse_symbol*>::operator*() const [23]
[17]     0.0    0.00    0.00     119         std::remove_reference<Decoder::morse_symbol&>::type&& std::move<Decoder::morse_symbol&>(Decoder::morse_symbol&) [17]
-----------------------------------------------
                0.00    0.00     119/119         void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [83]
[18]     0.0    0.00    0.00     119         void std::_Destroy<Decoder::morse_symbol>(Decoder::morse_symbol*) [18]
                0.00    0.00     119/175         Decoder::morse_symbol::~morse_symbol() [13]
-----------------------------------------------
                0.00    0.00       4/103         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00      11/103         void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
                0.00    0.00      28/103         Decoder::decode(std::string) [121]
                0.00    0.00      60/103         std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
[19]     0.0    0.00    0.00     103         std::vector<std::string, std::allocator<std::string> >::size() const [19]
-----------------------------------------------
                0.00    0.00      11/75          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
                0.00    0.00      12/75          void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&) [80]
                0.00    0.00      12/75          decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [79]
                0.00    0.00      12/75          std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [78]
                0.00    0.00      12/75          void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&) [77]
                0.00    0.00      16/75          void std::_Construct<std::string, std::string>(std::string*, std::string&&) [59]
[20]     0.0    0.00    0.00      75         std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
-----------------------------------------------
                0.00    0.00      70/70          bool std::operator!=<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [22]
[21]     0.0    0.00    0.00      70         bool std::operator==<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [21]
                0.00    0.00     140/140         std::move_iterator<Decoder::morse_symbol*>::base() const [15]
-----------------------------------------------
                0.00    0.00      70/70          Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
[22]     0.0    0.00    0.00      70         bool std::operator!=<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [22]
                0.00    0.00      70/70          bool std::operator==<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&) [21]
-----------------------------------------------
                0.00    0.00      63/63          Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
[23]     0.0    0.00    0.00      63         std::move_iterator<Decoder::morse_symbol*>::operator*() const [23]
                0.00    0.00      63/119         std::remove_reference<Decoder::morse_symbol&>::type&& std::move<Decoder::morse_symbol&>(Decoder::morse_symbol&) [17]
-----------------------------------------------
                0.00    0.00      63/63          Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
[24]     0.0    0.00    0.00      63         std::move_iterator<Decoder::morse_symbol*>::operator++() [24]
-----------------------------------------------
                0.00    0.00      63/63          Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
[25]     0.0    0.00    0.00      63         void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&) [25]
                0.00    0.00      63/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00      63/153         operator new(unsigned long, void*) [14]
                0.00    0.00      63/119         Decoder::morse_symbol::morse_symbol(Decoder::morse_symbol&&) [16]
-----------------------------------------------
                0.00    0.00      62/62          bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [37]
[26]     0.0    0.00    0.00      62         std::move_iterator<std::string*>::base() const [26]
-----------------------------------------------
                0.00    0.00      56/56          Decoder::Decoder() [137]
[27]     0.0    0.00    0.00      56         Decoder::morse_symbol::morse_symbol(std::string, std::string) [27]
-----------------------------------------------
                0.00    0.00      56/56          std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [29]
[28]     0.0    0.00    0.00      56         _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [28]
                0.00    0.00      56/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00      56/153         operator new(unsigned long, void*) [14]
                0.00    0.00      56/119         Decoder::morse_symbol::morse_symbol(Decoder::morse_symbol&&) [16]
-----------------------------------------------
                0.00    0.00      56/56          decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [30]
[29]     0.0    0.00    0.00      56         std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [29]
                0.00    0.00      56/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00      56/56          _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [28]
-----------------------------------------------
                0.00    0.00       7/56          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
                0.00    0.00      49/56          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [31]
[30]     0.0    0.00    0.00      56         decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [30]
                0.00    0.00      56/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00      56/56          std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [29]
-----------------------------------------------
                0.00    0.00      56/56          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&) [32]
[31]     0.0    0.00    0.00      56         void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [31]
                0.00    0.00      56/294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
                0.00    0.00      49/56          decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [30]
                0.00    0.00       7/7           void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
-----------------------------------------------
                0.00    0.00      56/56          Decoder::Decoder() [137]
[32]     0.0    0.00    0.00      56         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&) [32]
                0.00    0.00      56/119         std::remove_reference<Decoder::morse_symbol&>::type&& std::move<Decoder::morse_symbol&>(Decoder::morse_symbol&) [17]
                0.00    0.00      56/56          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [31]
-----------------------------------------------
                0.00    0.00      16/50          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
                0.00    0.00      34/50          void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [50]
[33]     0.0    0.00    0.00      50         std::string* std::__addressof<std::string>(std::string&) [33]
-----------------------------------------------
                0.00    0.00      15/45          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [61]
                0.00    0.00      30/45          unsigned long std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const, void>(std::allocator<std::string> const&, int) [42]
[34]     0.0    0.00    0.00      45         __gnu_cxx::new_allocator<std::string>::max_size() const [34]
-----------------------------------------------
                0.00    0.00       6/36          std::vector<std::string, std::allocator<std::string> >::~vector() [112]
                0.00    0.00       8/36          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00      22/36          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[35]     0.0    0.00    0.00      36         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [35]
-----------------------------------------------
                0.00    0.00      34/34          void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [50]
[36]     0.0    0.00    0.00      34         void std::_Destroy<std::string>(std::string*) [36]
-----------------------------------------------
                0.00    0.00      31/31          bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [38]
[37]     0.0    0.00    0.00      31         bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [37]
                0.00    0.00      62/62          std::move_iterator<std::string*>::base() const [26]
-----------------------------------------------
                0.00    0.00      31/31          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
[38]     0.0    0.00    0.00      31         bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [38]
                0.00    0.00      31/31          bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [37]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::string, std::allocator<std::string> >::max_size() const [40]
[39]     0.0    0.00    0.00      30         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [39]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
[40]     0.0    0.00    0.00      30         std::vector<std::string, std::allocator<std::string> >::max_size() const [40]
                0.00    0.00      30/30          std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [43]
                0.00    0.00      30/30          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [39]
-----------------------------------------------
                0.00    0.00      30/30          std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [44]
[41]     0.0    0.00    0.00      30         std::move_iterator<std::string*>::move_iterator(std::string*) [41]
-----------------------------------------------
                0.00    0.00      30/30          std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [43]
[42]     0.0    0.00    0.00      30         unsigned long std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const, void>(std::allocator<std::string> const&, int) [42]
                0.00    0.00      30/45          __gnu_cxx::new_allocator<std::string>::max_size() const [34]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<std::string, std::allocator<std::string> >::max_size() const [40]
[43]     0.0    0.00    0.00      30         std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [43]
                0.00    0.00      30/30          unsigned long std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const, void>(std::allocator<std::string> const&, int) [42]
-----------------------------------------------
                0.00    0.00      30/30          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [70]
[44]     0.0    0.00    0.00      30         std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*) [44]
                0.00    0.00      30/30          std::move_iterator<std::string*>::move_iterator(std::string*) [41]
-----------------------------------------------
                0.00    0.00      12/28          std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&) [81]
                0.00    0.00      16/28          std::move_iterator<std::string*>::operator*() const [57]
[45]     0.0    0.00    0.00      28         std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&) [45]
-----------------------------------------------
                0.00    0.00      26/26          __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
[46]     0.0    0.00    0.00      26         std::char_traits<char>::compare(char const*, char const*, unsigned long) [46]
-----------------------------------------------
                0.00    0.00       7/22          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [89]
                0.00    0.00      15/22          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
[47]     0.0    0.00    0.00      22         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [47]
-----------------------------------------------
                0.00    0.00       4/22          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00       6/22          decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [109]
                0.00    0.00       6/22          std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [108]
                0.00    0.00       6/22          _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [99]
[48]     0.0    0.00    0.00      22         std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [48]
-----------------------------------------------
                0.00    0.00       7/21          __gnu_cxx::new_allocator<Decoder::morse_symbol>::allocate(unsigned long, void const*) [88]
                0.00    0.00      14/21          unsigned long std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_max_size<std::allocator<Decoder::morse_symbol> const, void>(std::allocator<Decoder::morse_symbol> const&, int) [74]
[49]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<Decoder::morse_symbol>::max_size() const [49]
-----------------------------------------------
                0.00    0.00      21/21          void std::_Destroy<std::string*>(std::string*, std::string*) [52]
[50]     0.0    0.00    0.00      21         void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [50]
                0.00    0.00      34/50          std::string* std::__addressof<std::string>(std::string&) [33]
                0.00    0.00      34/34          void std::_Destroy<std::string>(std::string*) [36]
-----------------------------------------------
                0.00    0.00       4/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00       6/21          std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [107]
                0.00    0.00      11/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[51]     0.0    0.00    0.00      21         std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [51]
                0.00    0.00      15/15          std::allocator_traits<std::allocator<std::string> >::deallocate(std::allocator<std::string>&, std::string*, unsigned long) [65]
-----------------------------------------------
                0.00    0.00      21/21          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [53]
[52]     0.0    0.00    0.00      21         void std::_Destroy<std::string*>(std::string*, std::string*) [52]
                0.00    0.00      21/21          void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [50]
-----------------------------------------------
                0.00    0.00       4/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00       6/21          std::vector<std::string, std::allocator<std::string> >::~vector() [112]
                0.00    0.00      11/21          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[53]     0.0    0.00    0.00      21         void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [53]
                0.00    0.00      21/21          void std::_Destroy<std::string*>(std::string*, std::string*) [52]
-----------------------------------------------
                0.00    0.00       2/19          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [146]
                0.00    0.00       3/19          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector() [120]
                0.00    0.00      14/19          void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
[54]     0.0    0.00    0.00      19         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() [54]
-----------------------------------------------
                0.00    0.00      18/18          Decoder::decode(std::string) [121]
[55]     0.0    0.00    0.00      18         std::vector<std::string, std::allocator<std::string> >::operator[](unsigned long) [55]
-----------------------------------------------
                0.00    0.00      18/18          void std::swap<Decoder::morse_symbol*>(Decoder::morse_symbol*&, Decoder::morse_symbol*&) [113]
[56]     0.0    0.00    0.00      18         std::remove_reference<Decoder::morse_symbol*&>::type&& std::move<Decoder::morse_symbol*&>(Decoder::morse_symbol*&) [56]
-----------------------------------------------
                0.00    0.00      16/16          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
[57]     0.0    0.00    0.00      16         std::move_iterator<std::string*>::operator*() const [57]
                0.00    0.00      16/28          std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&) [45]
-----------------------------------------------
                0.00    0.00      16/16          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
[58]     0.0    0.00    0.00      16         std::move_iterator<std::string*>::operator++() [58]
-----------------------------------------------
                0.00    0.00      16/16          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
[59]     0.0    0.00    0.00      16         void std::_Construct<std::string, std::string>(std::string*, std::string&&) [59]
                0.00    0.00      16/75          std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&) [20]
                0.00    0.00      16/153         operator new(unsigned long, void*) [14]
-----------------------------------------------
                0.00    0.00      15/15          std::allocator_traits<std::allocator<std::string> >::deallocate(std::allocator<std::string>&, std::string*, unsigned long) [65]
[60]     0.0    0.00    0.00      15         __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [60]
-----------------------------------------------
                0.00    0.00      15/15          std::allocator_traits<std::allocator<std::string> >::allocate(std::allocator<std::string>&, unsigned long) [66]
[61]     0.0    0.00    0.00      15         __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [61]
                0.00    0.00      15/45          __gnu_cxx::new_allocator<std::string>::max_size() const [34]
-----------------------------------------------
                0.00    0.00       1/15          std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const [139]
                0.00    0.00      14/15          std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const [72]
[62]     0.0    0.00    0.00      15         std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() const [62]
-----------------------------------------------
                0.00    0.00       4/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00      11/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[63]     0.0    0.00    0.00      15         std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [63]
                0.00    0.00      60/103         std::vector<std::string, std::allocator<std::string> >::size() const [19]
                0.00    0.00      30/30          std::vector<std::string, std::allocator<std::string> >::max_size() const [40]
                0.00    0.00      15/22          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [47]
-----------------------------------------------
                0.00    0.00       4/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [117]
                0.00    0.00      11/15          void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&) [82]
[64]     0.0    0.00    0.00      15         std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [64]
                0.00    0.00      15/15          std::allocator_traits<std::allocator<std::string> >::allocate(std::allocator<std::string>&, unsigned long) [66]
-----------------------------------------------
                0.00    0.00      15/15          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [51]
[65]     0.0    0.00    0.00      15         std::allocator_traits<std::allocator<std::string> >::deallocate(std::allocator<std::string>&, std::string*, unsigned long) [65]
                0.00    0.00      15/15          __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [60]
-----------------------------------------------
                0.00    0.00      15/15          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [64]
[66]     0.0    0.00    0.00      15         std::allocator_traits<std::allocator<std::string> >::allocate(std::allocator<std::string>&, unsigned long) [66]
                0.00    0.00      15/15          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [61]
-----------------------------------------------
                0.00    0.00      15/15          std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [68]
[67]     0.0    0.00    0.00      15         std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
                0.00    0.00      31/31          bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [38]
                0.00    0.00      16/16          std::move_iterator<std::string*>::operator*() const [57]
                0.00    0.00      16/16          void std::_Construct<std::string, std::string>(std::string*, std::string&&) [59]
                0.00    0.00      16/50          std::string* std::__addressof<std::string>(std::string&) [33]
                0.00    0.00      16/16          std::move_iterator<std::string*>::operator++() [58]
-----------------------------------------------
                0.00    0.00      15/15          std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [69]
[68]     0.0    0.00    0.00      15         std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [68]
                0.00    0.00      15/15          std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [67]
-----------------------------------------------
                0.00    0.00      15/15          std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [70]
[69]     0.0    0.00    0.00      15         std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&) [69]
